INTERNAL_ID,EXTERNAL_ID,ID_PROJECT,CREATION_DATE,OS_IMPACTED,PLATEFORM_IMPACTED,SEVERITY,REPORTER_ID,ASSIGNEE_ID,FIXING_TIME,COMMENTS,REOPENNED,DUPLICATE_BY,FILES_IMPACTED,CHANGESET_REQUIRED,TYPE,DATASET_ID,VERSION,HUNKS,CHURNS
27501,bug_netbeans_146204,28,"2008-09-04 15:32:00",All,All,6,170,1405,2,3,0,0,2,1,2,0,6.x,4,3
27638,bug_netbeans_170782,8,"2009-08-24 09:33:00",All,All,6,138,117,8,4,0,0,4,1,2,0,6.x,9,13
27644,bug_netbeans_170675,38,"2009-08-19 18:44:00",All,All,6,211,211,13,8,0,0,2,1,2,0,6.x,11,20
27991,bug_netbeans_231410,1,"2013-06-18 07:47:00",All,All,3,1,1,8,4,0,0,6,1,2,0,7.4,40,45
28159,bug_netbeans_191535,20,"2010-11-01 18:44:00","Windows 7 x64",PC,3,69,393,9,9,0,0,2,1,2,0,7.0,19,21
28192,bug_netbeans_227547,10,"2013-03-16 07:31:00",All,All,3,56,56,6,10,0,0,2,1,2,0,7.4,3,2
28350,bug_netbeans_181485,14,"2010-03-03 09:57:00",All,All,3,21,14,6,3,0,0,2,2,2,0,6.x,26,2
28924,bug_netbeans_178469,26,"2009-12-11 02:46:00",All,All,3,18,18,2,2,0,0,8,1,2,0,6.x,18,9
28925,bug_netbeans_178081,26,"2009-12-03 06:49:00",All,All,3,18,18,9,2,0,0,72,1,2,0,6.x,316,66
28927,bug_netbeans_178344,26,"2009-12-09 01:38:00",All,All,3,18,18,4,3,0,0,4,1,2,0,6.x,8,5
29350,bug_netbeans_245356,24,"2014-07-02 09:20:00",All,All,3,145,11,2,2,0,0,8,1,2,0,8.0.1,36,64
29621,bug_netbeans_196723,15,"2011-03-15 11:12:00","Windows XP",PC,3,22,336,188,7,0,0,3,1,2,0,7.1,10,15
29928,bug_netbeans_129486,1,"2008-03-07 00:23:00",All,All,6,184,1316,1,2,0,0,2,1,2,0,6.x,3,6
30149,bug_netbeans_230720,1,"2013-06-04 11:53:00",All,All,3,1,1,4,2,0,0,2,1,2,0,7.4,10,8
30485,bug_netbeans_178661,38,"2009-12-15 06:50:00","Windows Vista",PC,3,211,8,41,2,0,0,2,1,2,0,6.x,4,2
30503,bug_netbeans_179613,3,"2010-01-18 02:46:00",Linux,PC,3,99,99,9,1,0,0,0,1,2,0,TBD,7,12
30786,bug_netbeans_117259,4,"2007-10-01 08:59:00",All,All,6,10,1676,250,17,0,1,11,1,2,0,6.x,7,0
31077,bug_netbeans_164993,3,"2009-05-12 18:37:00",All,All,6,190,190,3,2,0,0,2,1,2,0,6.x,5,11
31849,bug_netbeans_240589,15,"2014-01-17 09:33:00","Mac OS X",PC,3,12,12,1,2,0,0,2,1,2,0,8.0,9,12
32112,bug_netbeans_131906,24,"2008-04-03 10:20:00",All,All,6,77,215,43,25,0,0,2,3,2,0,TBD,6,10
32771,bug_netbeans_144604,28,"2008-08-20 16:34:00",All,All,6,170,140,2,2,0,0,5,1,2,0,TBD,6,13
32777,bug_netbeans_143999,1,"2008-08-15 01:09:00",All,All,6,116,116,8,3,0,0,4,1,2,0,6.x,8,20
32792,bug_netbeans_144399,1,"2008-08-19 14:39:00","Windows XP",PC,6,423,944,4,5,0,0,2,1,2,0,6.x,11,10
32794,bug_netbeans_136910,20,"2008-06-10 13:28:00","Windows XP",PC,6,69,945,74,2,0,0,3,1,2,0,6.x,11,19
32813,bug_netbeans_144854,35,"2008-08-22 13:54:00",Linux,PC,6,759,621,1,4,0,0,2,1,2,0,6.x,8,20
32835,bug_netbeans_129931,11,"2008-03-12 16:29:00",Linux,All,6,18,22,166,13,0,3,2,1,2,0,6.x,23,31
32970,bug_netbeans_189145,9,"2010-08-03 07:04:00",Linux,PC,3,15,8,1115,2,0,0,2,1,2,0,7.4,8,0
33433,bug_netbeans_171888,19,"2009-09-10 09:52:00",All,All,6,127,316,7,4,0,0,99,1,2,0,6.x,488,470
33869,bug_netbeans_222775,22,"2012-11-26 16:28:00",Linux,PC,3,57,155,39,6,0,0,2,1,2,0,7.3,5,7
33909,bug_netbeans_166988,3,"2009-06-12 13:51:00",All,All,6,190,1550,1305,7,0,0,2,1,2,0,7.3,5,5
34314,bug_netbeans_206313,29,"2011-12-13 08:56:00",All,PC,3,497,497,394,2,0,0,3,1,2,0,7.2,46,1043
34726,bug_netbeans_176831,16,"2009-11-13 14:19:00","Windows XP",PC,3,136,483,158,14,0,0,2,1,2,0,6.x,3,0
35502,bug_netbeans_216088,24,"2012-07-28 00:12:00",All,All,3,145,8,102,7,0,0,4,1,2,0,7.3,8,5
35546,bug_netbeans_216751,15,"2012-08-12 18:44:00",Linux,PC,3,143,8,87,2,0,0,4,1,2,0,TBD,5,16
35550,bug_netbeans_215583,35,"2012-07-16 00:44:00",All,All,3,3,8,115,3,0,0,2,2,2,0,7.3,8,5
35788,bug_netbeans_206312,29,"2011-12-13 08:55:00",All,PC,3,497,497,90,2,0,0,14,1,2,0,7.2,10,29
35945,bug_netbeans_240878,10,"2014-01-23 00:05:00",Solaris,PC,3,8,56,79,2,0,0,3,1,2,0,8.0,9,4
36255,bug_netbeans_222111,14,"2012-11-14 13:21:00","Windows 7",PC,3,60,884,8,4,0,0,3,1,2,0,7.3,7,32
36262,bug_netbeans_144432,31,"2008-08-19 18:55:00",All,All,6,576,87,37,2,0,0,2,1,2,0,6.x,25,31
36297,bug_netbeans_148529,13,"2008-09-26 22:22:00",All,All,6,784,440,1,5,0,0,2,1,2,0,6.x,9,19
36312,bug_netbeans_148083,13,"2008-09-23 19:41:00",All,All,6,784,1381,4,5,0,0,2,1,2,0,6.x,5,4
37105,bug_netbeans_225728,25,"2013-02-04 23:39:00","Windows 7",PC,3,141,8,42,5,0,0,2,1,2,0,7.4,11,10
37567,bug_netbeans_147338,11,"2008-09-16 08:36:00",All,All,6,18,18,3,3,0,0,15,1,2,0,6.x,4,2
37592,bug_netbeans_146666,34,"2008-09-09 15:52:00",All,All,6,133,133,11,2,0,0,3,1,2,0,6.x,20,5
37608,bug_netbeans_136870,31,"2008-06-10 03:34:00","Windows Vista",All,6,127,188,103,11,0,0,3,1,2,0,6.x,17,25
37629,bug_netbeans_147698,26,"2008-09-19 10:27:00",All,All,6,601,2488,3,1,0,0,5,1,2,0,6.x,3,1
37670,bug_netbeans_139505,30,"2008-07-10 00:09:00",All,All,6,110,711,153,5,0,2,2,1,2,0,6.x,4,24
37671,bug_netbeans_150308,30,"2008-10-16 00:53:00",All,All,6,110,711,62,9,0,0,2,3,2,0,6.x,55,33
37677,bug_netbeans_132812,30,"2008-04-14 22:16:00",All,All,6,110,1183,254,11,0,0,2,1,2,0,6.x,92,11
37686,bug_netbeans_156513,30,"2009-01-09 05:34:00",All,All,6,110,3461,27,4,0,0,2,1,2,0,6.x,13,5
37722,bug_netbeans_152935,1,"2008-11-11 11:35:00",All,PC,6,736,287,16,6,0,0,3,1,2,0,6.x,4,0
37773,bug_netbeans_200474,6,"2011-07-28 13:12:00","Mac OS X",PC,3,72,72,2,2,0,0,3,1,2,0,7.1,7,17
38316,bug_netbeans_199633,16,"2011-06-22 21:13:00",Linux,PC,3,99,8,6,1,0,0,4,1,2,0,7.1,13,16
38463,bug_netbeans_196868,15,"2011-03-18 18:57:00",Linux,Other,3,22,22,2,3,0,0,2,1,2,0,6.x,9,16
38867,bug_netbeans_152004,30,"2008-10-31 16:18:00",All,All,6,110,110,139,2,0,0,4,1,2,0,6.x,8,8
39126,bug_netbeans_213593,28,"2012-06-05 00:17:00","Windows 7",PC,3,99,8,5,3,0,0,78,1,2,0,7.2,303,175
39434,bug_netbeans_189679,31,"2010-08-19 11:24:00","Mac OS X",PC,3,127,103,2,7,0,0,2,1,2,0,7.0,6,10
39719,bug_netbeans_137346,23,"2008-06-16 18:10:00","Windows XP",PC,6,76,471,109,6,0,0,2,1,2,0,6.x,9,1
39757,bug_netbeans_147498,35,"2008-09-17 14:58:00",All,All,6,759,618,20,8,0,0,2,1,2,0,6.x,3,3
39861,bug_netbeans_218508,1,"2012-09-18 08:15:00","Mac OS X",PC,3,170,72,1,2,0,0,2,1,2,0,7.3,7,8
40283,bug_netbeans_229449,24,"2013-05-07 10:32:00",All,All,3,145,145,23,2,0,0,5,1,2,0,7.4,8,3
40317,bug_netbeans_230505,24,"2013-05-30 08:51:00",All,All,3,145,145,1,2,0,0,15,1,2,0,7.4,78,114
40651,bug_netbeans_247087,15,"2014-09-12 22:13:00","Windows 7",PC,3,22,8,4,3,0,0,2,1,2,0,Dev,5,6
40794,bug_netbeans_236722,13,"2013-10-03 21:23:00","Windows Vista",PC,3,20,8,55,9,0,0,4,1,2,0,8.0,36,37
41219,bug_netbeans_241474,10,"2014-02-06 07:49:00",All,All,3,65,65,1,2,0,0,2,1,2,0,8.0,5,4
41267,bug_netbeans_194252,20,"2011-01-12 11:23:00",All,All,3,69,498,52,3,0,0,8,1,2,0,7.0,9,16
41865,bug_netbeans_158544,19,"2009-02-13 17:09:00",All,Macintosh,6,531,49,272,1,0,0,3,1,2,0,6.x,9,9
41951,bug_netbeans_176759,24,"2009-11-13 02:35:00",Linux,PC,3,11,8,4,7,0,0,2,1,2,0,6.x,3,2
42006,bug_netbeans_204118,7,"2011-10-23 11:46:00",All,All,3,39,8,3,5,0,0,2,1,2,0,7.1,28,34
42479,bug_netbeans_141508,34,"2008-07-24 11:07:00",All,All,6,785,4426,10,3,0,0,3,1,2,0,6.x,13,13
42487,bug_netbeans_142673,1,"2008-08-02 10:21:00",All,All,6,785,785,1,2,0,0,129,1,2,0,6.x,96,62
42853,bug_netbeans_216885,8,"2012-08-14 21:13:00",All,All,3,14,2,48,5,0,0,5,1,2,0,7.3,4,34
42938,bug_netbeans_125691,3,"2008-01-21 15:54:00",All,All,6,190,51,11,3,0,0,2,1,2,0,6.x,3,4
43141,bug_netbeans_196175,24,"2011-03-01 22:47:00","Windows 7 x64",PC,3,20,8,7,7,0,0,9,1,2,0,7.0,16,19
43416,bug_netbeans_221991,25,"2012-11-12 17:44:00","Mac OS X",PC,3,141,49,2,2,0,0,2,1,2,0,7.3,3,4
43491,bug_netbeans_150447,15,"2008-10-16 22:28:00",All,All,6,10,10,20,21,0,1,4,1,2,0,6.x,11,68
43541,bug_netbeans_158545,15,"2009-02-13 17:24:00",All,All,6,44,828,5,2,0,0,2,1,2,0,6.x,13,3
44081,bug_netbeans_154802,14,"2008-12-05 19:54:00",All,All,6,14,10,38,4,0,0,2,1,2,0,TBD,4,0
44203,bug_netbeans_161999,31,"2009-04-05 22:27:00",All,All,6,127,181,8,5,0,0,2,1,2,0,6.x,4,17
44436,bug_netbeans_202569,20,"2011-09-23 14:57:00",All,All,3,69,8,22,8,0,0,2,1,2,0,7.1,12,12
44439,bug_netbeans_203691,35,"2011-10-14 07:01:00","Mac OS X",Macintosh,3,3,8,3,2,0,0,2,1,2,0,7.1,26,29
44877,bug_netbeans_152726,23,"2008-11-07 19:29:00",Linux,PC,6,76,483,35,5,0,0,3,1,2,0,6.x,6,10
44884,bug_netbeans_137892,23,"2008-06-21 20:47:00",All,All,6,76,770,167,4,0,1,3,1,2,0,6.x,5,10
45241,bug_netbeans_134681,30,"2008-05-07 15:39:00",All,All,6,110,946,316,2,0,0,2,1,2,0,6.x,32,6
45248,bug_netbeans_160001,30,"2009-03-10 14:09:00",All,All,6,110,110,9,3,0,0,2,2,2,0,6.x,4,1
45692,bug_netbeans_227029,24,"2013-03-05 11:50:00",All,All,3,145,8,120,5,0,0,4,1,2,0,7.4,10,11
45711,bug_netbeans_231790,15,"2013-06-25 16:26:00",Linux,PC,3,22,143,8,2,0,0,2,1,2,0,7.4,6,18
45722,bug_netbeans_229931,6,"2013-05-17 20:29:00","Windows 7",PC,3,72,548,47,7,0,0,2,1,2,0,7.4,5,5
45892,bug_netbeans_217990,24,"2012-09-07 00:07:00",All,All,3,145,8,5,4,0,0,4,1,2,0,7.3,10,12
45933,bug_netbeans_216743,3,"2012-08-12 18:31:00",Linux,PC,3,149,8,31,3,0,0,5,1,2,0,7.3,9,20
46060,bug_netbeans_218511,1,"2012-09-18 08:23:00","Mac OS X",PC,3,141,72,1,2,0,0,6,1,2,0,7.3,9,29
46372,bug_netbeans_165279,8,"2009-05-15 14:13:00",All,All,6,14,14,2,3,0,0,4,1,2,0,TBD,18,16
46421,bug_netbeans_169124,1,"2009-07-24 14:01:00",All,All,6,80,148,5,2,0,0,3,1,2,0,6.x,4,0
47079,bug_netbeans_150814,39,"2008-10-21 07:53:00",All,All,6,1246,711,277,3,0,0,4,1,2,0,6.x,7,6
47185,bug_netbeans_199652,1,"2011-06-23 11:56:00",Linux,PC,3,110,154,19,7,0,0,2,2,2,0,7.1,4,5
48021,bug_netbeans_131170,31,"2008-03-26 14:33:00",All,All,6,170,140,911,21,0,3,2,2,2,0,7.0,4,3
48112,bug_netbeans_140121,9,"2008-07-15 15:31:00",Linux,PC,6,130,103,10,1,0,0,4,1,2,0,6.x,4,0
48113,bug_netbeans_140124,9,"2008-07-15 15:37:00",Linux,PC,6,130,103,10,1,0,0,3,1,2,0,6.x,7,5
48679,bug_netbeans_192007,31,"2010-11-16 14:02:00",All,All,3,170,2809,9,5,0,0,3,1,2,0,7.0,10,53
48844,bug_netbeans_232161,8,"2013-07-02 14:34:00","Mac OS X",Macintosh,3,14,14,16,2,0,0,2,1,2,0,7.4,11,11
48846,bug_netbeans_232098,8,"2013-07-01 17:10:00","Mac OS X",Macintosh,3,14,14,17,2,0,0,2,1,2,0,7.4,6,2
48915,bug_netbeans_201949,31,"2011-09-11 22:16:00",All,All,3,170,115,10,5,0,0,5,1,2,0,7.1,37,38
48928,bug_netbeans_202145,1,"2011-09-14 17:16:00",All,PC,3,170,170,7,3,0,0,31,1,2,0,7.1,315,751
49149,bug_netbeans_140776,10,"2008-07-18 16:37:00",All,All,6,173,350,11,3,0,0,3,1,2,0,6.x,8,0
49405,bug_netbeans_131771,25,"2008-04-01 22:05:00",All,All,6,968,2017,7,2,0,0,2,1,2,0,6.x,3,5
49410,bug_netbeans_124912,25,"2008-01-08 19:39:00",All,All,6,968,968,133,11,0,0,2,1,2,0,6.x,6,2
49781,bug_netbeans_234939,15,"2013-08-24 13:50:00","Mac OS X","Macintosh (x86)",3,44,511,10,2,0,0,2,1,2,0,7.4,3,0
49977,bug_netbeans_192539,4,"2010-11-26 15:52:00",All,PC,3,9,117,4,2,0,0,3,1,2,0,7.0,19,0
50480,bug_netbeans_180596,28,"2010-02-11 03:23:00","Windows XP",PC,3,687,776,13,1,0,0,2,1,2,0,6.x,17,30
50802,bug_netbeans_158449,15,"2009-02-12 13:17:00",All,All,6,133,133,13,3,0,0,2,1,2,0,6.x,10,12
50832,bug_netbeans_130364,26,"2008-03-18 09:26:00","Windows XP",All,6,601,746,2,1,0,0,3,1,2,0,6.x,13,6
50901,bug_netbeans_76610,15,"2006-05-19 16:08:00",All,All,6,22,4997,1421,6,0,0,2,1,2,0,6.x,3,2
50985,bug_netbeans_235734,22,"2013-09-10 07:18:00",All,All,3,57,8,2,4,0,0,3,1,2,0,7.4,26,31
51146,bug_netbeans_128088,26,"2008-02-22 00:08:00",All,All,6,181,10,6,2,0,0,88,1,2,0,6.x,92,2
51247,bug_netbeans_182328,28,"2010-03-18 17:46:00",All,PC,3,195,1010,456,2,0,0,8,1,2,0,7.0.1,35,0
51821,bug_netbeans_213501,8,"2012-06-04 08:49:00","Mac OS X",PC,3,14,7,1,4,0,0,3,1,2,0,7.2,4,5
52002,bug_netbeans_180283,31,"2010-02-04 07:37:00",All,PC,3,127,87,104,4,0,0,4,3,2,0,6.x,13,9
52313,bug_netbeans_181578,24,"2010-03-05 07:19:00",Linux,PC,3,20,488,6,2,0,0,2,1,2,0,TBD,3,0
52854,bug_netbeans_217587,1,"2012-08-29 17:17:00","Mac OS X",PC,3,110,49,27,11,0,0,2,2,2,0,7.3,4,3
53031,bug_netbeans_192669,4,"2010-11-30 13:35:00",Other,PC,3,29,103,53,2,0,0,3,1,2,0,7.0,8,1
53138,bug_netbeans_205758,15,"2011-12-01 09:18:00","Windows 7",PC,3,18,18,6,3,0,0,6,1,2,0,7.2,13,9
