Ecosys;Types;Metric;μ;∑;x;σX;%;T1;T2;T3;T4
aWilcox;T1;Dup.;0.026;51;0;0.2;14.8;n.a;✕ (0.53);✓ (< 0.05);✕ (0.45)
aWilcox;T1;Tim.;91.574;180217;4;262;21.8;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
aWilcox;T1;Com.;4.355;8571;3;4.7;9.5;n.a;✓ (< 0.05);✕ (0.17);✓ (< 0.05)
aWilcox;T1;Reo.;0.062;122;0;0.3;13.8;n.a;✕ (0.29);✓ (< 0.05);✓ (< 0.05)
aWilcox;T1;Fil.;0.991;1950;1;0.1;3.7;n.a;✓ (< 0.05);✕ (0.28);✓ (< 0.05)
aWilcox;T1;Sev.;3.423;6737;4;1.3;13.2;n.a;✕ (0.18);✓ (< 0.05);✓ (< 0.05)
aWilcox;T1;Cha.;1;1968;1;0;1.9;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
aWilcox;T1;Hun.;3.814;7506;3;2.4;0;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
aWilcox;T1;Chur.;18.761;36921;7;48.6;0;n.a;✓ (< 0.05);✕ (0.09);✓ (< 0.05)
aWilcox;T2;Dup.;0.022;28;0;0.1;8.1;✕ (0.53);n.a;✕ (0.16);✕ (0.19)
aWilcox;T2;Tim.;115.158;143717;8;294.1;17.4;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
aWilcox;T2;Com.;5.041;6291;4;4.7;7;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
aWilcox;T2;Reo.;0.071;89;0;0.3;10.1;✕ (0.29);n.a;✓ (< 0.05);✕ (0.59)
aWilcox;T2;Fil.;4.381;5468;2;20.4;10.5;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
aWilcox;T2;Sev.;3.498;4365;4;1.2;8.6;✕ (0.18);n.a;✓ (< 0.05);✓ (< 0.05)
aWilcox;T2;Cha.;4.681;5842;2;20.4;5.5;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
aWilcox;T2;Hun.;561.995;701370;14;13628.2;3.9;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
aWilcox;T2;Chur.;14184.869;17702716;88;400710.2;8;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
aWilcox;T3;Dup.;0.016;50;0;0.1;14.5;✓ (< 0.05);✕ (0.16);n.a;✓ (< 0.05)
aWilcox;T3;Tim.;35.892;111300;1;151.8;13.5;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
aWilcox;T3;Com.;4.422;13712;3;4.4;15.2;✕ (0.17);✓ (< 0.05);n.a;✓ (< 0.05)
aWilcox;T3;Reo.;0.033;101;0;0.2;11.5;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
aWilcox;T3;Fil.;0.994;3081;1;0.1;5.9;✕ (0.28);✓ (< 0.05);n.a;✓ (< 0.05)
aWilcox;T3;Sev.;3.644;11300;4;1.1;22.2;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
aWilcox;T3;Cha.;1;3101;1;0;2.9;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
aWilcox;T3;Hun.;4.022;12472;3;3.4;0.1;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
aWilcox;T3;Chur.;16.954;52573;6;49.8;0;✕ (0.09);✓ (< 0.05);n.a;✓ (< 0.05)
aWilcox;T4;Dup.;0.029;216;0;0.2;62.6;✕ (0.45);✕ (0.19);✓ (< 0.05);n.a
aWilcox;T4;Tim.;52.76;391586;4;182.2;47.4;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
aWilcox;T4;Com.;8.313;61701;5;10.2;68.3;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
aWilcox;T4;Reo.;0.077;570;0;0.3;64.6;✓ (< 0.05);✕ (0.59);✓ (< 0.05);n.a
aWilcox;T4;Fil.;5.633;41805;3;14;79.9;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
aWilcox;T4;Sev.;3.835;28466;4;1;56;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
aWilcox;T4;Cha.;12.861;95455;4;52.2;89.7;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
aWilcox;T4;Hun.;2305.868;17114149;30;58094.7;96;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
aWilcox;T4;Chur.;27249.773;202247816;204;320023.5;91.9;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
nWilcox;T1;Dup.;0.086;67;0;0.4;2.5;n.a;✕ (0.39);✕ (0.24);✕ (0.86)
nWilcox;T1;Tim.;92.759;71981;10;219.1;2.3;n.a;✓ (< 0.05);✕ (0.15);✓ (< 0.05)
nWilcox;T1;Com.;4.687;3637;3;4.1;2.4;n.a;✓ (< 0.05);✕ (0.83);✓ (< 0.05)
nWilcox;T1;Reo.;0.054;42;0;0.3;1.9;n.a;✕ (0.1);✕ (0.58);✓ (< 0.05)
nWilcox;T1;Fil.;1.735;1346;1;13.2;0.8;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
nWilcox;T1;Sev.;4.314;3348;3;1.5;3.1;n.a;✕ (0.66);✓ (< 0.05);✓ (< 0.05)
nWilcox;T1;Cha.;1.085;842;1;0.4;2;n.a;✕ (0.99);✕ (0.26);✓ (< 0.05)
nWilcox;T1;Hun.;4.405;3418;3;7;0.5;n.a;✓ (< 0.05);✕ (0.13);✓ (< 0.05)
nWilcox;T1;Chur.;5.089;3949;2;12.5;0.3;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
nWilcox;T2;Dup.;0.067;16;0;0.3;0.6;✕ (0.39);n.a;✕ (0.73);✕ (0.39)
nWilcox;T2;Tim.;111.9;26856;16;308.6;0.9;✓ (< 0.05);n.a;✓ (< 0.05);✕ (0.41)
nWilcox;T2;Com.;4.433;1064;3;4;0.7;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
nWilcox;T2;Reo.;0.079;19;0;0.3;0.9;✕ (0.1);n.a;✕ (0.11);✕ (0.97)
nWilcox;T2;Fil.;8.804;2113;2;42.7;1.3;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
nWilcox;T2;Sev.;4.362;1047;3;1.5;1;✕ (0.66);n.a;✓ (< 0.05);✓ (< 0.05)
nWilcox;T2;Cha.;1.075;258;1;0.3;0.6;✕ (0.99);n.a;✕ (0.5);✓ (< 0.05)
nWilcox;T2;Hun.;21.887;5253;8;62.7;0.7;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
nWilcox;T2;Chur.;32.263;7743;8;125.8;0.7;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
nWilcox;T3;Dup.;0.074;620;0;0.4;23.3;✕ (0.24);✕ (0.73);n.a;✓ (< 0.05)
nWilcox;T3;Tim.;87.033;728642;9;233.6;23.8;✕ (0.15);✓ (< 0.05);n.a;✓ (< 0.05)
nWilcox;T3;Com.;4.73;39599;3;4.3;26.5;✕ (0.83);✓ (< 0.05);n.a;✓ (< 0.05)
nWilcox;T3;Reo.;0.06;499;0;0.3;22.7;✕ (0.58);✕ (0.11);n.a;✓ (< 0.05)
nWilcox;T3;Fil.;1.306;10932;1;5.1;6.8;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
nWilcox;T3;Sev.;4.021;33666;3;1.4;31.4;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
nWilcox;T3;Cha.;1.065;8917;1;0.3;21;✕ (0.26);✕ (0.5);n.a;✓ (< 0.05)
nWilcox;T3;Hun.;5.15;43115;3;12.4;5.8;✕ (0.13);✓ (< 0.05);n.a;✓ (< 0.05)
nWilcox;T3;Chur.;6.727;56317;2;22;4.9;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
nWilcox;T4;Dup.;0.113;1959;0;0.7;73.6;✕ (0.86);✕ (0.39);✓ (< 0.05);n.a
nWilcox;T4;Tim.;128.833;2237319;13;332.8;73;✓ (< 0.05);✕ (0.41);✓ (< 0.05);n.a
nWilcox;T4;Com.;6.058;105202;4;6.7;70.4;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
nWilcox;T4;Reo.;0.094;1639;0;0.4;74.5;✓ (< 0.05);✕ (0.97);✓ (< 0.05);n.a
nWilcox;T4;Fil.;8.408;146019;4;25.1;91;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
nWilcox;T4;Sev.;3.982;69159;3;1.4;64.5;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
nWilcox;T4;Cha.;1.871;32494;2;1.2;76.4;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
nWilcox;T4;Hun.;40.195;698022;13;98.3;93.1;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
nWilcox;T4;Chur.;61.893;1074830;15;178.6;94;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
allWilcox;T1;Dup.;0.043;118;0;0.3;3.9;n.a;✕ (0.09);✕ (0.16);✓ (< 0.05)
allWilcox;T1;Tim.;91.909;252198;6;250.6;6.5;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
allWilcox;T1;Com.;4.449;12208;3;4.5;5.1;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
allWilcox;T1;Reo.;0.06;164;0;0.3;5.3;n.a;✕ (0.07);✓ (< 0.05);✓ (< 0.05)
allWilcox;T1;Fil.;1.201;3296;1;7;1.5;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
allWilcox;T1;Sev.;3.675;10085;4;1.4;6.4;n.a;✕ (0.97);✕ (0.17);✓ (< 0.05)
allWilcox;T1;Cha.;1.024;2810;1;0.2;1.9;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
allWilcox;T1;Hun.;3.981;10924;3;4.3;0.1;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
allWilcox;T1;Chur.;14.894;40870;5;42.2;0;n.a;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05)
allWilcox;T2;Dup.;0.03;44;0;0.2;1.5;✕ (0.09);n.a;✓ (< 0.05);✓ (< 0.05)
allWilcox;T2;Tim.;114.632;170573;9;296.4;4.4;✓ (< 0.05);n.a;✓ (< 0.05);✕ (0.15)
allWilcox;T2;Com.;4.943;7355;3;4.6;3.1;✓ (< 0.05);n.a;✕ (0.72);✓ (< 0.05)
allWilcox;T2;Reo.;0.073;108;0;0.3;3.5;✕ (0.07);n.a;✓ (< 0.05);✕ (0.47)
allWilcox;T2;Fil.;5.095;7581;2;25.4;3.6;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
allWilcox;T2;Sev.;3.637;5412;4;1.3;3.4;✕ (0.97);n.a;✕ (0.44);✕ (0.1)
allWilcox;T2;Cha.;4.099;6100;2;18.7;4.1;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
allWilcox;T2;Hun.;474.881;706623;12;12481.7;3.8;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
allWilcox;T2;Chur.;11902.19;17710459;62;366988;8;✓ (< 0.05);n.a;✓ (< 0.05);✓ (< 0.05)
allWilcox;T3;Dup.;0.058;670;0;0.4;22.3;✕ (0.16);✓ (< 0.05);n.a;✓ (< 0.05)
allWilcox;T3;Tim.;73.21;839942;6;215.8;21.6;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
allWilcox;T3;Com.;4.647;53311;3;4.3;22.2;✓ (< 0.05);✕ (0.72);n.a;✓ (< 0.05)
allWilcox;T3;Reo.;0.052;600;0;0.3;19.5;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
allWilcox;T3;Fil.;1.221;14013;1;4.4;6.6;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
allWilcox;T3;Sev.;3.919;44966;3;1.4;28.4;✕ (0.17);✕ (0.44);n.a;✓ (< 0.05)
allWilcox;T3;Cha.;1.048;12018;1;0.3;8.1;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
allWilcox;T3;Hun.;4.845;55587;3;10.7;0.3;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
allWilcox;T3;Chur.;9.491;108890;3;32.3;0;✓ (< 0.05);✓ (< 0.05);n.a;✓ (< 0.05)
allWilcox;T4;Dup.;0.088;2175;0;0.6;72.3;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
allWilcox;T4;Tim.;106.056;2628905;9;297.9;67.6;✓ (< 0.05);✕ (0.15);✓ (< 0.05);n.a
allWilcox;T4;Com.;6.733;166903;4;8;69.6;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
allWilcox;T4;Reo.;0.089;2209;0;0.4;71.7;✓ (< 0.05);✕ (0.47);✓ (< 0.05);n.a
allWilcox;T4;Fil.;7.577;187824;3;22.4;88.3;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
allWilcox;T4;Sev.;3.938;97625;3;1.3;61.8;✓ (< 0.05);✕ (0.1);✓ (< 0.05);n.a
allWilcox;T4;Cha.;5.162;127949;2;29;85.9;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
allWilcox;T4;Hun.;718.58;17812171;16;31804.5;95.8;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
allWilcox;T4;Chur.;8202.463;203322646;28;175548.3;91.9;✓ (< 0.05);✓ (< 0.05);✓ (< 0.05);n.a
